region,province,city,actual_name,ownership,type_of_testing,license_validity,index,current_distance,gmaps_url,mapping_address,lat,lng
NCR,Metro Manila,Muntilupa City,Asian Hospital and Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,0,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Muntilupa City Asian Hospital and Medical Center,14.4134655,121.0435335
NCR,Metro Manila,City of Manila,Chinese General Hospital,PRIVATE,rRT PCR,01/08/22 - 12/31/22,1,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Chinese General Hospital,14.6255846,120.9886466
NCR,Metro Manila,Mandaluyong City,Detoxicare Molecular Diagnostics Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,2,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Detoxicare Molecular Diagnostics Laboratory,14.5913357,121.0328688
NCR,Metro Manila,Caloocan City,Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium (Tala),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,3,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Caloocan City Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium (Tala),14.7667237,121.0648419
NCR,Metro Manila,Caloocan City,Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium (Tala),PUBLIC,rRT PCR,01/01/22 - 12/31/22,4,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Caloocan City Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium (Tala),14.7667237,121.0648419
NCR,Metro Manila,Quezon City,Lung Center of the Philippines (LCP),PUBLIC,rRT PCR,01/01/22 - 12/31/22,5,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Lung Center of the Philippines (LCP),14.6477279,121.0452136
NCR,Metro Manila,Quezon City,Lung Center of the Philippines (GeneXpert),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,6,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Lung Center of the Philippines (GeneXpert),14.6477279,121.0452136
NCR,Metro Manila,Makati City,Makati Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,7,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Makati Medical Center,14.559146,121.0145867
NCR,Metro Manila,Marikina City,Marikina Molecular Diagnostic laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,8,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Marikina City Marikina Molecular Diagnostic laboratory,14.650867,121.1104548
NCR,Metro Manila,Quezon City,Philippine Genome Center UP-Diliman (NHB),PUBLIC,rRT PCR,01/01/22 - 12/31/22,9,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Philippine Genome Center UP-Diliman (NHB),14.6515671,121.0716841
NCR,Metro Manila,Mandaluyong City,Philippine Red Cross - National Blood Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,10,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Philippine Red Cross - National Blood Center,14.5794443,121.0359174
NCR,Metro Manila,Mandaluyong City,Philippine Red Cross Logistics and Multipurpose Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,11,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City Philippine Red Cross Logistics and Multipurpose Center,14.5794443,121.0359174
NCR,Metro Manila,City of Manila,Philippine Red Cross - Port Area,PRIVATE,rRT PCR,01/01/22 - 12/31/22,12,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Philippine Red Cross - Port Area,14.59134,120.969955
NCR,Metro Manila,Muntinlupa City,"Research Institute for Tropical Medicine, Inc. (RITM)",PUBLIC,rRT PCR,01/01/22 - 12/31/22,13,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Muntinlupa City Research Institute for Tropical Medicine, Inc. (RITM)",14.4098693,121.0372225
NCR,Metro Manila,City of Manila,San Lazaro Hospital (SLH),PUBLIC,rRT PCR,01/01/22 - 12/31/22,14,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila San Lazaro Hospital (SLH),14.6137163,120.9809048
NCR,Metro Manila,Makati City,"Singapore Diagnostic, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,15,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Makati City Singapore Diagnostic, Inc.",14.5574945,121.017317
NCR,Metro Manila,Taguig City,St. Luke's Medical Center - BGC (HB),PRIVATE,rRT PCR,01/01/22 - 12/31/22,16,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Taguig City St. Luke's Medical Center - BGC (HB),14.5548735,121.0483456
NCR,Metro Manila,Taguig City,St. Luke's Medical Center - BGC (HB),PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,17,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Taguig City St. Luke's Medical Center - BGC (HB),14.5548735,121.0483456
NCR,Metro Manila,Quezon City,St. Luke's Medical Center- QC,PRIVATE,rRT PCR,01/01/22 - 12/31/22,18,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City St. Luke's Medical Center- QC,14.6225328,121.0232452
NCR,Metro Manila,Quezon City,St. Luke's Medical Center- QC,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,19,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City St. Luke's Medical Center- QC,14.6225328,121.0232452
NCR,Metro Manila,Pasig City,The Medical City - Ortigas,PRIVATE,rRT PCR,01/01/22 - 12/31/22,20,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Pasig City The Medical City - Ortigas,14.5899034,121.0693605
NCR,Metro Manila,Mandaluyong City,"Safeguard DNA Diagnostic, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,21,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Metro Manila NCR Mandaluyong City Safeguard DNA Diagnostic, Inc.",14.5829425,121.0519855
NCR,Metro Manila,City of Manila,Tondo Medical Center (GeneXpert),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,22,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR City of Manila Tondo Medical Center (GeneXpert),14.6348716,120.9630926
NCR,Metro Manila,Makati City,Tropical Disease Foundation. Inc.,PRIVATE,rRT PCR,01/01/22 - 12/31/22,23,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Makati City Tropical Disease Foundation. Inc.,14.559704,121.014365
NCR,Metro Manila,Quezon City,Hi-Precision Diagnostic Center (QC),PRIVATE,rRT PCR,01/01/22 - 12/31/22,24,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City Hi-Precision Diagnostic Center (QC),14.7046191,121.0814909
NCR,Metro Manila,Mandaluyong City,San Miguel Foundation Testing Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,25,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Mandaluyong City San Miguel Foundation Testing Laboratory,14.5864866,121.0558256
NCR,Metro Manila,Quezon City,National Kidney and Transplant Institute (NKTI),PUBLIC,rRT PCR,01/01/22 - 12/31/22,26,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City National Kidney and Transplant Institute (NKTI),14.6473447,121.0473288
NCR,Metro Manila,Quezon City,National Kidney and Transplant Institute (NKTI),PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,27,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Metro Manila NCR Quezon City National Kidney and Transplant Institute (NKTI),14.6473447,121.0473288
